top8=[]
top8probs=[]
top8.push([55, 173, 171, 208, 79, 67, 246, 117, ]);
top8probs.push([5.639721, 5.469553, 5.347691, 5.290729, 5.284339, 5.279147, 5.278597, 5.271439, ]);
top8.push([247, 47, 122, 97, 163, 133, 32, 57, ]);
top8probs.push([5.287391, 5.274296, 5.264167, 5.256153, 5.255781, 5.248868, 5.245829, 5.244857, ]);
top8.push([164, 169, 233, 137, 226, 218, 128, 247, ]);
top8probs.push([5.298857, 5.298275, 5.283012, 5.248819, 5.247343, 5.245822, 5.233634, 5.221703, ]);
top8.push([55, 173, 189, 171, 208, 79, 5, 67, ]);
top8probs.push([5.641527, 5.480710, 5.360799, 5.344555, 5.326910, 5.297772, 5.295639, 5.284435, ]);
top8.push([49, 157, 18, 11, 179, 29, 65, 228, ]);
top8probs.push([5.318475, 5.311491, 5.310163, 5.298282, 5.291230, 5.288229, 5.288205, 5.285196, ]);
top8.push([2, 77, 56, 26, 86, 88, 234, 184, ]);
top8probs.push([5.375386, 5.364357, 5.329474, 5.305943, 5.298542, 5.296468, 5.294159, 5.290926, ]);
top8.push([92, 9, 58, 1, 253, 80, 88, 95, ]);
top8probs.push([5.502383, 5.396489, 5.341396, 5.316813, 5.303653, 5.281851, 5.260596, 5.260150, ]);
top8.push([233, 239, 179, 115, 251, 244, 202, 228, ]);
top8probs.push([5.288492, 5.281320, 5.280011, 5.278182, 5.274470, 5.274065, 5.272668, 5.272069, ]);
top8.push([40, 50, 172, 231, 35, 121, 74, 197, ]);
top8probs.push([5.277724, 5.266635, 5.217953, 5.216333, 5.200810, 5.196645, 5.194443, 5.192122, ]);
top8.push([124, 208, 240, 205, 174, 105, 183, 227, ]);
top8probs.push([5.304816, 5.299258, 5.291251, 5.289514, 5.267681, 5.266445, 5.259247, 5.252857, ]);
top8.push([9, 92, 42, 80, 253, 58, 66, 159, ]);
top8probs.push([5.357972, 5.313497, 5.229319, 5.227827, 5.227324, 5.215352, 5.214441, 5.209535, ]);
top8.push([111, 233, 175, 251, 191, 244, 179, 115, ]);
top8probs.push([5.296210, 5.280020, 5.259068, 5.257549, 5.257183, 5.255795, 5.254801, 5.253969, ]);
top8.push([169, 146, 226, 212, 138, 175, 81, 220, ]);
top8probs.push([5.319005, 5.303169, 5.266789, 5.234496, 5.224221, 5.224097, 5.215616, 5.209457, ]);
top8.push([55, 175, 171, 46, 246, 177, 45, 32, ]);
top8probs.push([5.560843, 5.310338, 5.299021, 5.253782, 5.239398, 5.235227, 5.235205, 5.234030, ]);
top8.push([178, 37, 57, 24, 170, 128, 108, 48, ]);
top8probs.push([5.442968, 5.414072, 5.398224, 5.307311, 5.300950, 5.299547, 5.295296, 5.293186, ]);
top8.push([155, 132, 3, 102, 92, 93, 118, 219, ]);
top8probs.push([5.252763, 5.248167, 5.237975, 5.233964, 5.227461, 5.219702, 5.215023, 5.211021, ]);
top8.push([55, 177, 157, 13, 56, 214, 46, 220, ]);
top8probs.push([5.416785, 5.338177, 5.297570, 5.269227, 5.269005, 5.257268, 5.257129, 5.256563, ]);
top8.push([160, 151, 246, 233, 205, 138, 83, 210, ]);
top8probs.push([5.395798, 5.389496, 5.331968, 5.321902, 5.302774, 5.302209, 5.300782, 5.300214, ]);
top8.push([22, 21, 155, 24, 104, 226, 44, 159, ]);
top8probs.push([5.543822, 5.324193, 5.310351, 5.281902, 5.274995, 5.274888, 5.257463, 5.257008, ]);
top8.push([173, 23, 157, 164, 66, 98, 120, 71, ]);
top8probs.push([5.523250, 5.413918, 5.381143, 5.376791, 5.356825, 5.333502, 5.333114, 5.324749, ]);
top8.push([56, 143, 242, 164, 156, 23, 165, 157, ]);
top8probs.push([5.568010, 5.361752, 5.333035, 5.315937, 5.314601, 5.312895, 5.306833, 5.291991, ]);
top8.push([69, 200, 84, 86, 243, 2, 110, 131, ]);
top8probs.push([5.568237, 5.557388, 5.429180, 5.428638, 5.317392, 5.310443, 5.296761, 5.289467, ]);
top8.push([178, 170, 5, 72, 238, 10, 141, 207, ]);
top8probs.push([5.456695, 5.369763, 5.336400, 5.312883, 5.305152, 5.290735, 5.283412, 5.283108, ]);
top8.push([201, 225, 132, 133, 163, 114, 85, 105, ]);
top8probs.push([5.338455, 5.327288, 5.283348, 5.273906, 5.273094, 5.266112, 5.265944, 5.264870, ]);
top8.push([160, 81, 216, 175, 71, 150, 152, 201, ]);
top8probs.push([5.467100, 5.463595, 5.367461, 5.339846, 5.336383, 5.335526, 5.333386, 5.319652, ]);
top8.push([169, 24, 21, 226, 212, 177, 120, 81, ]);
top8probs.push([5.201812, 5.186903, 5.166734, 5.163990, 5.155021, 5.148686, 5.138810, 5.131822, ]);
top8.push([55, 173, 171, 208, 246, 67, 79, 19, ]);
top8probs.push([5.613339, 5.477506, 5.327623, 5.320280, 5.293481, 5.280636, 5.274397, 5.271566, ]);
top8.push([49, 11, 18, 179, 122, 157, 65, 34, ]);
top8probs.push([5.317269, 5.304589, 5.295952, 5.289332, 5.287285, 5.285479, 5.284938, 5.284760, ]);
top8.push([58, 9, 1, 101, 253, 126, 60, 91, ]);
top8probs.push([5.358796, 5.350966, 5.338586, 5.321925, 5.315187, 5.296350, 5.295769, 5.277415, ]);
top8.push([26, 124, 107, 22, 109, 117, 154, 17, ]);
top8probs.push([5.354908, 5.354563, 5.305205, 5.255908, 5.252925, 5.248809, 5.248313, 5.233265, ]);
top8.push([77, 110, 84, 167, 129, 147, 43, 182, ]);
top8probs.push([5.310646, 5.240866, 5.233320, 5.232039, 5.219758, 5.210282, 5.204749, 5.200222, ]);
top8.push([27, 52, 253, 188, 126, 88, 76, 239, ]);
top8probs.push([5.431281, 5.299806, 5.250069, 5.245190, 5.242462, 5.239372, 5.230458, 5.222780, ]);
top8.push([92, 101, 8, 98, 245, 232, 227, 240, ]);
top8probs.push([5.461711, 5.247501, 5.238611, 5.227449, 5.220265, 5.205400, 5.200500, 5.193390, ]);
top8.push([45, 4, 171, 111, 146, 220, 251, 56, ]);
top8probs.push([5.589155, 5.548112, 5.334710, 5.321029, 5.285273, 5.281812, 5.277967, 5.275648, ]);
top8.push([146, 169, 226, 212, 230, 32, 81, 220, ]);
top8probs.push([5.324621, 5.299219, 5.251003, 5.243629, 5.240546, 5.228209, 5.216626, 5.214069, ]);
top8.push([55, 171, 175, 46, 32, 246, 79, 147, ]);
top8probs.push([5.558293, 5.296853, 5.280591, 5.250306, 5.238866, 5.237836, 5.235870, 5.232636, ]);
top8.push([212, 57, 155, 128, 110, 156, 126, 88, ]);
top8probs.push([5.455817, 5.316173, 5.281873, 5.253648, 5.253040, 5.249858, 5.247715, 5.247370, ]);
top8.push([146, 226, 169, 126, 32, 137, 166, 213, ]);
top8probs.push([5.287949, 5.261465, 5.247208, 5.232507, 5.232495, 5.232234, 5.231274, 5.228979, ]);
top8.push([55, 46, 121, 171, 67, 154, 128, 156, ]);
top8probs.push([5.454314, 5.279132, 5.266444, 5.264870, 5.261531, 5.261219, 5.249675, 5.249488, ]);
top8.push([151, 210, 160, 72, 54, 19, 205, 83, ]);
top8probs.push([5.429136, 5.356126, 5.347253, 5.304129, 5.292458, 5.291300, 5.288832, 5.288292, ]);
top8.push([22, 21, 155, 24, 104, 159, 226, 44, ]);
top8probs.push([5.542167, 5.329003, 5.319333, 5.285925, 5.277223, 5.269401, 5.255312, 5.254328, ]);
top8.push([173, 23, 164, 157, 66, 103, 98, 120, ]);
top8probs.push([5.511625, 5.405753, 5.385152, 5.372387, 5.337748, 5.336554, 5.324960, 5.321513, ]);
top8.push([56, 143, 242, 156, 164, 23, 165, 218, ]);
top8probs.push([5.498059, 5.332087, 5.317849, 5.300031, 5.293595, 5.289810, 5.289611, 5.280248, ]);
top8.push([200, 212, 88, 156, 143, 243, 231, 168, ]);
top8probs.push([5.381315, 5.351939, 5.257424, 5.256451, 5.251985, 5.250638, 5.247909, 5.247143, ]);
top8.push([146, 169, 226, 32, 20, 100, 166, 213, ]);
top8probs.push([5.290457, 5.255822, 5.253487, 5.228492, 5.228382, 5.223658, 5.219014, 5.218261, ]);
top8.push([55, 171, 175, 160, 46, 208, 246, 210, ]);
top8probs.push([5.558050, 5.338878, 5.281994, 5.275696, 5.274775, 5.270979, 5.270445, 5.269456, ]);
top8.push([247, 163, 157, 23, 115, 122, 97, 57, ]);
top8probs.push([5.282825, 5.272583, 5.269799, 5.266913, 5.258251, 5.257159, 5.246169, 5.244504, ]);
top8.push([164, 169, 233, 218, 247, 226, 137, 128, ]);
top8probs.push([5.361793, 5.302409, 5.300073, 5.272542, 5.250068, 5.244761, 5.243608, 5.233111, ]);
top8.push([55, 173, 189, 171, 208, 5, 79, 67, ]);
top8probs.push([5.623241, 5.494502, 5.346255, 5.342513, 5.321270, 5.302843, 5.292964, 5.283591, ]);
top8.push([212, 46, 1, 126, 157, 88, 237, 121, ]);
top8probs.push([5.379646, 5.319120, 5.292393, 5.284751, 5.276093, 5.273219, 5.271008, 5.267753, ]);
top8.push([225, 44, 185, 38, 144, 239, 135, 35, ]);
top8probs.push([5.307985, 5.284720, 5.283514, 5.279442, 5.275627, 5.274755, 5.274746, 5.272598, ]);
top8.push([81, 217, 160, 174, 130, 189, 216, 38, ]);
top8probs.push([5.398802, 5.354700, 5.354142, 5.351283, 5.332297, 5.324461, 5.321056, 5.318761, ]);
top8.push([169, 24, 21, 230, 177, 120, 226, 33, ]);
top8probs.push([5.215353, 5.182440, 5.171446, 5.156591, 5.152417, 5.147957, 5.147709, 5.136512, ]);
top8.push([55, 173, 171, 208, 246, 79, 121, 67, ]);
top8probs.push([5.659715, 5.482754, 5.389194, 5.339874, 5.294793, 5.290056, 5.286960, 5.285151, ]);
top8.push([174, 68, 205, 124, 121, 79, 214, 237, ]);
top8probs.push([5.348883, 5.344633, 5.329220, 5.311968, 5.296064, 5.294914, 5.276284, 5.272836, ]);
top8.push([54, 68, 170, 9, 230, 234, 77, 78, ]);
top8probs.push([5.406335, 5.352564, 5.322744, 5.307311, 5.304903, 5.295250, 5.284863, 5.250299, ]);
top8.push([112, 34, 49, 64, 181, 11, 228, 18, ]);
top8probs.push([5.329543, 5.288636, 5.287516, 5.285234, 5.284598, 5.283935, 5.280643, 5.275641, ]);
top8.push([103, 44, 94, 77, 121, 76, 33, 26, ]);
top8probs.push([5.240450, 5.236822, 5.234794, 5.232353, 5.223885, 5.221231, 5.218899, 5.214108, ]);
top8.push([169, 226, 100, 146, 208, 201, 220, 199, ]);
top8probs.push([5.321508, 5.262757, 5.261044, 5.258718, 5.251837, 5.222663, 5.216383, 5.203367, ]);
top8.push([55, 171, 175, 46, 208, 45, 246, 32, ]);
top8probs.push([5.562966, 5.318256, 5.295799, 5.255214, 5.247500, 5.247401, 5.246386, 5.243646, ]);
top8.push([178, 37, 57, 170, 232, 24, 255, 128, ]);
top8probs.push([5.467112, 5.417233, 5.393836, 5.325005, 5.298564, 5.297412, 5.287136, 5.285156, ]);
top8.push([96, 8, 211, 14, 95, 203, 73, 35, ]);
top8probs.push([5.453279, 5.304529, 5.246716, 5.212862, 5.210592, 5.209859, 5.208608, 5.205750, ]);
top8.push([201, 153, 225, 242, 157, 162, 167, 35, ]);
top8probs.push([5.337493, 5.315062, 5.304196, 5.295361, 5.292492, 5.289712, 5.288678, 5.286326, ]);
top8.push([160, 81, 153, 150, 175, 149, 201, 71, ]);
top8probs.push([5.485898, 5.477548, 5.374023, 5.370519, 5.369394, 5.338574, 5.336145, 5.333865, ]);
top8.push([169, 24, 21, 226, 212, 177, 120, 140, ]);
top8probs.push([5.197805, 5.188133, 5.173437, 5.173262, 5.150386, 5.145156, 5.143440, 5.129287, ]);
top8.push([55, 173, 171, 208, 246, 67, 79, 154, ]);
top8probs.push([5.620899, 5.477902, 5.349066, 5.314135, 5.290109, 5.278224, 5.274807, 5.271492, ]);
top8.push([205, 124, 68, 121, 174, 237, 144, 79, ]);
top8probs.push([5.321796, 5.302768, 5.295412, 5.285725, 5.281104, 5.274053, 5.269931, 5.269814, ]);
top8.push([56, 95, 192, 69, 74, 77, 121, 44, ]);
top8probs.push([5.319902, 5.253504, 5.251479, 5.244170, 5.242342, 5.241979, 5.241068, 5.239703, ]);
top8.push([208, 183, 228, 240, 49, 157, 11, 34, ]);
top8probs.push([5.319251, 5.317797, 5.295095, 5.294743, 5.279388, 5.277375, 5.274750, 5.273463, ]);
top8.push([77, 183, 92, 208, 75, 236, 94, 240, ]);
top8probs.push([5.390602, 5.253754, 5.243169, 5.240126, 5.232903, 5.227124, 5.220672, 5.216174, ]);
top8.push([12, 27, 96, 209, 216, 46, 52, 126, ]);
top8probs.push([5.449660, 5.359551, 5.287038, 5.280928, 5.274235, 5.252050, 5.242047, 5.240781, ]);
top8.push([39, 232, 168, 197, 37, 61, 182, 15, ]);
top8probs.push([5.360748, 5.268967, 5.240229, 5.233189, 5.228417, 5.226510, 5.226171, 5.224452, ]);
top8.push([3, 102, 155, 150, 92, 185, 168, 133, ]);
top8probs.push([5.311740, 5.275119, 5.266636, 5.251494, 5.243261, 5.230554, 5.228454, 5.227653, ]);
top8.push([55, 177, 157, 13, 67, 56, 46, 156, ]);
top8probs.push([5.428103, 5.354929, 5.303928, 5.275795, 5.266995, 5.264728, 5.263867, 5.261020, ]);
top8.push([45, 233, 254, 151, 246, 190, 63, 32, ]);
top8probs.push([5.390751, 5.322037, 5.308706, 5.308318, 5.306407, 5.306303, 5.292363, 5.287479, ]);
top8.push([2, 65, 156, 56, 24, 157, 176, 78, ]);
top8probs.push([5.316004, 5.305851, 5.285008, 5.280474, 5.275692, 5.273377, 5.268181, 5.267565, ]);
top8.push([69, 77, 94, 236, 231, 200, 127, 84, ]);
top8probs.push([5.611342, 5.458126, 5.301079, 5.295899, 5.295784, 5.288744, 5.285554, 5.283374, ]);
top8.push([20, 127, 155, 26, 168, 172, 161, 144, ]);
top8probs.push([5.386095, 5.370882, 5.357185, 5.336192, 5.330399, 5.311707, 5.305487, 5.301402, ]);
top8.push([243, 132, 225, 201, 248, 242, 118, 115, ]);
top8probs.push([5.462795, 5.386155, 5.322942, 5.320814, 5.308907, 5.293696, 5.286842, 5.279488, ]);
top8.push([160, 81, 132, 243, 118, 251, 240, 175, ]);
top8probs.push([5.443019, 5.439064, 5.423851, 5.409087, 5.361865, 5.354708, 5.329171, 5.318294, ]);
top8.push([169, 24, 21, 226, 177, 120, 230, 212, ]);
top8probs.push([5.228322, 5.188986, 5.181010, 5.174328, 5.156904, 5.153268, 5.152735, 5.149201, ]);
top8.push([55, 173, 171, 208, 246, 67, 79, 233, ]);
top8probs.push([5.627123, 5.475459, 5.361832, 5.310979, 5.301437, 5.279680, 5.275594, 5.271107, ]);
top8.push([205, 68, 124, 121, 174, 79, 237, 97, ]);
top8probs.push([5.319995, 5.288948, 5.286417, 5.283693, 5.275773, 5.274763, 5.272171, 5.270350, ]);
top8.push([56, 192, 121, 74, 95, 44, 38, 54, ]);
top8probs.push([5.310846, 5.242568, 5.241099, 5.240722, 5.234087, 5.232784, 5.226684, 5.226636, ]);
top8.push([208, 183, 240, 228, 157, 34, 18, 49, ]);
top8probs.push([5.325088, 5.321239, 5.291843, 5.288992, 5.278156, 5.276531, 5.275275, 5.266989, ]);
top8.push([31, 84, 9, 231, 183, 90, 209, 197, ]);
top8probs.push([5.280351, 5.250261, 5.249447, 5.242298, 5.238500, 5.230454, 5.221731, 5.221076, ]);
top8.push([69, 208, 85, 30, 36, 161, 93, 156, ]);
top8probs.push([5.524563, 5.309424, 5.275257, 5.273950, 5.264557, 5.249526, 5.243134, 5.240294, ]);
top8.push([44, 45, 14, 109, 4, 219, 35, 88, ]);
top8probs.push([5.549017, 5.325593, 5.285542, 5.257554, 5.229981, 5.228417, 5.227172, 5.226942, ]);
top8.push([69, 165, 237, 41, 62, 36, 196, 77, ]);
top8probs.push([5.569086, 5.313570, 5.297088, 5.275733, 5.257195, 5.251717, 5.249879, 5.248664, ]);
top8.push([3, 168, 185, 155, 93, 150, 175, 141, ]);
top8probs.push([5.292806, 5.267573, 5.260908, 5.260283, 5.256344, 5.253875, 5.249021, 5.245687, ]);
top8.push([55, 177, 157, 13, 67, 82, 156, 46, ]);
top8probs.push([5.450049, 5.364862, 5.312272, 5.291874, 5.278192, 5.275871, 5.271851, 5.269503, ]);
top8.push([45, 151, 233, 190, 254, 246, 32, 63, ]);
top8probs.push([5.399214, 5.334347, 5.324506, 5.324317, 5.315487, 5.311833, 5.296133, 5.295273, ]);
top8.push([56, 156, 143, 226, 24, 65, 242, 232, ]);
top8probs.push([5.436641, 5.337662, 5.330982, 5.301126, 5.280638, 5.280564, 5.280121, 5.277894, ]);
top8.push([200, 178, 37, 129, 170, 140, 73, 61, ]);
top8probs.push([5.461846, 5.428020, 5.385758, 5.291139, 5.276775, 5.275910, 5.272581, 5.271831, ]);
top8.push([8, 172, 216, 80, 13, 96, 76, 29, ]);
top8probs.push([5.309115, 5.270387, 5.253048, 5.205836, 5.203777, 5.202035, 5.201341, 5.196877, ]);
top8.push([195, 110, 94, 241, 15, 149, 152, 182, ]);
top8probs.push([5.354447, 5.317818, 5.306558, 5.293190, 5.292523, 5.278662, 5.278470, 5.277768, ]);
top8.push([235, 89, 112, 64, 34, 179, 35, 182, ]);
top8probs.push([5.395322, 5.330035, 5.312963, 5.310052, 5.305891, 5.302680, 5.296184, 5.295717, ]);
top8.push([6, 215, 137, 102, 20, 80, 206, 204, ]);
top8probs.push([5.361069, 5.341257, 5.325459, 5.311357, 5.288133, 5.266336, 5.262238, 5.259786, ]);
top8.push([169, 117, 107, 42, 217, 99, 202, 177, ]);
top8probs.push([5.338955, 5.338490, 5.330629, 5.285582, 5.285170, 5.253284, 5.249259, 5.247935, ]);
top8.push([181, 48, 157, 249, 159, 41, 55, 52, ]);
top8probs.push([5.370482, 5.281037, 5.250892, 5.250061, 5.244824, 5.235551, 5.231909, 5.231765, ]);
top8.push([169, 151, 226, 146, 158, 223, 81, 168, ]);
top8probs.push([5.201996, 5.191284, 5.174209, 5.164099, 5.161007, 5.147381, 5.147011, 5.145364, ]);
top8.push([55, 173, 171, 117, 208, 154, 79, 246, ]);
top8probs.push([5.674612, 5.455828, 5.357895, 5.293383, 5.292916, 5.277050, 5.267520, 5.261405, ]);
top8.push([18, 49, 64, 157, 79, 11, 179, 187, ]);
top8probs.push([5.328202, 5.324569, 5.295540, 5.292556, 5.288843, 5.287020, 5.284625, 5.283754, ]);
top8.push([226, 169, 128, 126, 146, 26, 138, 212, ]);
top8probs.push([5.290498, 5.248671, 5.238711, 5.238049, 5.237837, 5.237102, 5.226952, 5.225472, ]);
top8.push([55, 189, 171, 208, 67, 5, 173, 65, ]);
top8probs.push([5.631131, 5.354184, 5.342269, 5.298512, 5.293066, 5.291738, 5.283352, 5.281186, ]);
top8.push([2, 56, 157, 88, 65, 176, 14, 28, ]);
top8probs.push([5.365836, 5.326551, 5.305899, 5.282476, 5.279788, 5.276029, 5.273387, 5.269948, ]);
top8.push([77, 94, 69, 2, 236, 70, 172, 88, ]);
top8probs.push([5.345396, 5.334822, 5.317673, 5.281048, 5.278082, 5.269030, 5.247178, 5.245854, ]);
top8.push([77, 94, 98, 75, 106, 48, 24, 104, ]);
top8probs.push([5.313606, 5.272325, 5.267358, 5.264431, 5.262700, 5.257562, 5.254883, 5.234022, ]);
top8.push([12, 27, 216, 46, 96, 125, 209, 126, ]);
top8probs.push([5.457185, 5.382759, 5.345021, 5.290209, 5.281922, 5.274101, 5.268391, 5.264950, ]);
top8.push([39, 232, 197, 226, 168, 37, 62, 182, ]);
top8probs.push([5.362959, 5.253795, 5.245487, 5.241382, 5.238793, 5.237010, 5.236026, 5.234180, ]);
top8.push([3, 102, 150, 155, 168, 146, 133, 185, ]);
top8probs.push([5.336043, 5.296567, 5.278428, 5.273129, 5.259268, 5.254493, 5.249564, 5.248597, ]);
top8.push([55, 177, 157, 13, 67, 246, 46, 156, ]);
top8probs.push([5.435390, 5.358633, 5.306856, 5.279297, 5.272407, 5.270549, 5.268100, 5.267388, ]);
top8.push([173, 151, 233, 246, 191, 63, 19, 139, ]);
top8probs.push([5.530983, 5.393647, 5.373176, 5.368669, 5.352483, 5.346152, 5.345262, 5.344245, ]);
top8.push([56, 156, 143, 226, 176, 165, 239, 158, ]);
top8probs.push([5.444652, 5.308313, 5.306638, 5.287481, 5.275396, 5.270721, 5.270668, 5.267921, ]);
top8.push([145, 200, 129, 214, 88, 15, 128, 255, ]);
top8probs.push([5.579429, 5.462151, 5.297985, 5.290420, 5.268456, 5.264751, 5.263588, 5.259492, ]);
top8.push([3, 93, 155, 168, 185, 132, 221, 102, ]);
top8probs.push([5.290395, 5.260389, 5.257568, 5.256021, 5.247873, 5.239027, 5.238161, 5.237955, ]);
top8.push([55, 177, 157, 67, 13, 233, 156, 246, ]);
top8probs.push([5.437495, 5.365331, 5.304100, 5.293727, 5.291415, 5.287247, 5.278813, 5.276244, ]);
top8.push([233, 246, 173, 151, 254, 160, 191, 124, ]);
top8probs.push([5.376886, 5.353290, 5.347986, 5.346675, 5.345459, 5.343565, 5.342618, 5.342301, ]);
top8.push([157, 2, 78, 65, 14, 176, 172, 144, ]);
top8probs.push([5.315660, 5.312418, 5.295361, 5.294417, 5.294188, 5.287213, 5.287170, 5.286247, ]);
top8.push([236, 77, 234, 62, 56, 86, 68, 26, ]);
top8probs.push([5.334953, 5.332384, 5.307660, 5.298409, 5.297774, 5.291844, 5.291155, 5.290669, ]);
top8.push([92, 3, 185, 168, 146, 175, 93, 155, ]);
top8probs.push([5.281840, 5.275714, 5.272320, 5.271509, 5.257843, 5.256736, 5.252043, 5.251760, ]);
top8.push([55, 177, 157, 67, 13, 233, 156, 246, ]);
top8probs.push([5.440914, 5.370996, 5.305554, 5.297398, 5.290974, 5.288623, 5.287838, 5.284970, ]);
top8.push([45, 233, 246, 254, 190, 55, 62, 151, ]);
top8probs.push([5.392068, 5.337327, 5.326408, 5.321065, 5.314227, 5.301334, 5.297976, 5.297666, ]);
top8.push([56, 156, 143, 226, 242, 24, 65, 232, ]);
top8probs.push([5.390560, 5.347503, 5.346494, 5.300920, 5.292291, 5.284800, 5.284208, 5.283941, ]);
top8.push([178, 200, 37, 170, 128, 129, 73, 140, ]);
top8probs.push([5.448257, 5.435542, 5.397632, 5.299837, 5.296834, 5.291862, 5.276032, 5.275202, ]);
top8.push([225, 201, 132, 251, 15, 85, 105, 4, ]);
top8probs.push([5.330213, 5.329366, 5.293669, 5.270150, 5.265464, 5.265250, 5.264134, 5.264099, ]);
top8.push([160, 81, 216, 175, 152, 174, 71, 150, ]);
top8probs.push([5.451070, 5.417142, 5.401505, 5.348168, 5.331363, 5.327596, 5.318360, 5.317106, ]);
top8.push([169, 24, 21, 226, 212, 177, 120, 81, ]);
top8probs.push([5.203983, 5.181932, 5.171595, 5.164417, 5.153165, 5.147480, 5.147072, 5.136060, ]);
top8.push([55, 173, 171, 208, 246, 79, 19, 67, ]);
top8probs.push([5.596073, 5.477056, 5.334293, 5.322792, 5.297515, 5.278249, 5.274049, 5.270962, ]);
top8.push([49, 18, 11, 79, 34, 157, 179, 64, ]);
top8probs.push([5.327068, 5.321630, 5.302502, 5.297449, 5.296355, 5.293620, 5.293192, 5.292963, ]);
top8.push([69, 86, 84, 77, 110, 237, 184, 128, ]);
top8probs.push([5.540872, 5.413463, 5.402021, 5.336005, 5.314771, 5.304288, 5.293591, 5.287659, ]);
top8.push([178, 170, 5, 238, 72, 10, 73, 197, ]);
top8probs.push([5.473704, 5.370728, 5.360603, 5.329054, 5.320952, 5.302971, 5.293453, 5.288620, ]);
top8.push([50, 216, 88, 1, 139, 44, 58, 14, ]);
top8probs.push([5.444527, 5.285123, 5.246169, 5.244955, 5.242900, 5.218535, 5.213996, 5.213497, ]);
top8.push([32, 164, 251, 17, 126, 201, 123, 23, ]);
top8probs.push([5.450960, 5.358084, 5.332326, 5.297551, 5.292480, 5.286705, 5.282665, 5.280750, ]);
top8.push([203, 119, 75, 84, 236, 80, 248, 39, ]);
top8probs.push([5.302207, 5.282274, 5.269462, 5.238592, 5.218249, 5.209441, 5.203758, 5.203034, ]);
top8.push([65, 196, 0, 97, 241, 246, 236, 204, ]);
top8probs.push([5.366946, 5.350283, 5.346405, 5.345864, 5.334919, 5.322209, 5.310977, 5.303998, ]);
top8.push([3, 133, 102, 150, 155, 226, 93, 201, ]);
top8probs.push([5.319652, 5.295928, 5.282763, 5.271391, 5.269493, 5.264801, 5.262756, 5.259233, ]);
top8.push([55, 177, 157, 13, 56, 220, 156, 67, ]);
top8probs.push([5.359967, 5.323988, 5.314651, 5.288109, 5.287981, 5.277984, 5.268702, 5.267985, ]);
top8.push([173, 233, 151, 246, 191, 63, 19, 254, ]);
top8probs.push([5.531929, 5.384102, 5.365466, 5.362803, 5.353228, 5.345223, 5.338119, 5.336856, ]);
top8.push([124, 174, 109, 107, 2, 16, 179, 121, ]);
top8probs.push([5.433976, 5.365502, 5.320758, 5.301297, 5.292930, 5.274149, 5.270631, 5.270541, ]);
top8.push([128, 115, 192, 16, 66, 116, 226, 38, ]);
top8probs.push([5.503757, 5.345078, 5.238952, 5.229085, 5.216086, 5.210599, 5.208690, 5.208655, ]);
top8.push([9, 92, 1, 232, 253, 197, 3, 54, ]);
top8probs.push([5.337421, 5.254484, 5.245667, 5.189179, 5.187553, 5.174887, 5.174541, 5.172079, ]);
top8.push([233, 113, 240, 64, 228, 29, 11, 179, ]);
top8probs.push([5.273887, 5.262257, 5.255825, 5.251089, 5.250808, 5.249417, 5.245600, 5.241400, ]);
top8.push([77, 86, 48, 103, 184, 35, 2, 23, ]);
top8probs.push([5.293799, 5.274790, 5.272423, 5.272167, 5.269534, 5.266864, 5.266737, 5.258504, ]);
top8.push([242, 225, 167, 111, 51, 116, 85, 185, ]);
top8probs.push([5.329993, 5.300378, 5.298473, 5.289982, 5.282167, 5.280303, 5.275188, 5.274217, ]);
top8.push([160, 81, 175, 150, 113, 116, 189, 71, ]);
top8probs.push([5.473089, 5.413947, 5.360291, 5.348195, 5.333506, 5.332054, 5.330155, 5.315036, ]);
top8.push([178, 37, 21, 108, 255, 170, 57, 1, ]);
top8probs.push([5.379933, 5.361524, 5.320797, 5.281497, 5.275353, 5.271015, 5.268338, 5.259486, ]);
top8.push([8, 172, 216, 96, 76, 13, 86, 29, ]);
top8probs.push([5.330054, 5.269759, 5.255985, 5.207104, 5.199796, 5.199718, 5.197851, 5.194877, ]);
top8.push([195, 110, 186, 94, 149, 241, 250, 152, ]);
top8probs.push([5.365888, 5.329953, 5.318270, 5.315925, 5.307795, 5.299566, 5.293791, 5.292318, ]);
top8.push([142, 133, 198, 112, 149, 202, 241, 42, ]);
top8probs.push([5.325922, 5.318847, 5.302786, 5.292583, 5.283460, 5.281302, 5.280679, 5.269663, ]);
top8.push([0, 181, 252, 157, 134, 11, 159, 49, ]);
top8probs.push([5.328490, 5.295905, 5.278303, 5.277880, 5.269662, 5.266922, 5.262079, 5.254365, ]);
top8.push([9, 101, 76, 58, 1, 91, 60, 122, ]);
top8probs.push([5.296076, 5.266003, 5.249664, 5.245574, 5.224508, 5.223040, 5.216086, 5.211960, ]);
top8.push([124, 26, 107, 17, 117, 154, 22, 109, ]);
top8probs.push([5.348665, 5.332454, 5.301665, 5.263453, 5.261932, 5.255053, 5.253195, 5.246943, ]);
top8.push([56, 129, 74, 170, 249, 54, 43, 147, ]);
top8probs.push([5.354532, 5.243380, 5.229117, 5.221994, 5.217851, 5.217377, 5.211519, 5.206989, ]);
top8.push([208, 183, 240, 82, 77, 236, 181, 75, ]);
top8probs.push([5.422893, 5.400494, 5.289668, 5.278207, 5.258178, 5.222832, 5.218201, 5.208574, ]);
top8.push([3, 93, 102, 185, 100, 146, 155, 168, ]);
